id,name,status,tradingStatus,statusDescription,season,competitors,startTime,isOutright,isBetBuilderSupported,country_id,country_name,sport_id,sport_name,competition_id,competition_name,customDisplayData_CustomEventName,customDisplayData_CustomBetEventName,customDisplayData_CustomEventTabName,customDisplayData_CustomBetTournament,customDisplayData_EID,customDisplayData_BRID,customDisplayData_SFID,home_team_id,home_team_name,away_team_id,away_team_name
6214119,Sporting Cp v Anwil Wroclawek,1,0,,,"[{'id': 42357, 'name': 'Sporting Cp'}, {'id': 40317, 'name': 'Anwil Wroclawek'}]",2024-11-13T19:30:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,42357,Sporting Cp,40317,Anwil Wroclawek
6407160,GKK Sibenik v Kk Borac Banja Luka,1,0,,,"[{'id': 49374, 'name': 'GKK Sibenik'}, {'id': 48573, 'name': 'Kk Borac Banja Luka'}]",2024-11-13T19:00:00,False,False,44,International,8,Basketball,5666,ABA Liga 2,,,,,,,,49374,GKK Sibenik,48573,Kk Borac Banja Luka
6213948,JDA Dijon Basket v MHP Riesen Ludwigsburg,1,0,,,"[{'id': 40102, 'name': 'JDA Dijon Basket'}, {'id': 50393, 'name': 'MHP Riesen Ludwigsburg'}]",2024-11-13T19:00:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,40102,JDA Dijon Basket,50393,MHP Riesen Ludwigsburg
6214067,Bilbao Basket v BC Prievidza,1,0,,,"[{'id': 46243, 'name': 'Bilbao Basket'}, {'id': 51185, 'name': 'BC Prievidza'}]",2024-11-13T19:00:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,46243,Bilbao Basket,51185,BC Prievidza
6214273,Libertas Livorno v US Victoria Libertas,1,0,,,"[{'id': 68582, 'name': 'Libertas Livorno'}, {'id': 37914, 'name': 'US Victoria Libertas'}]",2024-11-13T19:45:00,False,False,22,Italy,8,Basketball,5778,Serie A2,,,,,,,,68582,Libertas Livorno,37914,US Victoria Libertas
6398203,APU Udine v Unieuro Forli,1,0,,,"[{'id': 63016, 'name': 'APU Udine'}, {'id': 63017, 'name': 'Unieuro Forli'}]",2024-11-13T19:30:00,False,False,22,Italy,8,Basketball,5778,Serie A2,,,,,,,,63016,APU Udine,63017,Unieuro Forli
6214087,Cantu v Fortitudo Bologna 103,1,0,,,"[{'id': 38864, 'name': 'Cantu'}, {'id': 38868, 'name': 'Fortitudo Bologna 103'}]",2024-11-13T19:45:00,False,False,22,Italy,8,Basketball,5778,Serie A2,,,,,,,,38864,Cantu,38868,Fortitudo Bologna 103
6214112,Rinascita Basket Rimini v SS Felice Scandone,1,0,,,"[{'id': 63652, 'name': 'Rinascita Basket Rimini'}, {'id': 62895, 'name': 'SS Felice Scandone'}]",2024-11-13T20:00:00,False,False,22,Italy,8,Basketball,5778,Serie A2,,,,,,,,63652,Rinascita Basket Rimini,62895,SS Felice Scandone
6225200,Mcm Diamant Kaposvar v Cv Haris,1,0,,,"[{'id': 52371, 'name': 'Mcm Diamant Kaposvar'}, {'id': 47360, 'name': 'Cv Haris'}]",2024-11-13T17:00:00,False,False,44,International,11,Volleyball,5574,CEV Cup Women,,,,,,,,52371,Mcm Diamant Kaposvar,47360,Cv Haris
6213925,Paris Basketball v BC Zalgiris Kaunas,1,0,,,"[{'id': 49761, 'name': 'Paris Basketball'}, {'id': 39608, 'name': 'BC Zalgiris Kaunas'}]",2024-11-13T19:30:00,False,False,44,International,8,Basketball,4276,Euroleague,,,,,,,,49761,Paris Basketball,39608,BC Zalgiris Kaunas
6409861,CF Pozuelo de Alarcon v UDG Tenerife Sur II W,1,0,,,"[{'id': 161890, 'name': 'CF Pozuelo de Alarcon'}, {'id': 90789, 'name': 'UDG Tenerife Sur II W'}]",2024-11-13T15:00:00,False,False,23,Spain,1,Soccer,5903,Segunda División Femenina,,,,,,,,161890,CF Pozuelo de Alarcon,90789,UDG Tenerife Sur II W
6214189,Basketball Lowen Braunschweig v Tofas Bursa,1,0,,,"[{'id': 50401, 'name': 'Basketball Lowen Braunschweig'}, {'id': 43033, 'name': 'Tofas Bursa'}]",2024-11-13T19:00:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,50401,Basketball Lowen Braunschweig,43033,Tofas Bursa
6396700,BC Tartu v Rapla Kk/Kohila,1,0,,,"[{'id': 52171, 'name': 'BC Tartu'}, {'id': 522713, 'name': 'Rapla Kk/Kohila'}]",2024-11-13T17:00:00,False,False,44,International,8,Basketball,5067,Estonian-Latvian League,,,,,,,,52171,BC Tartu,522713,Rapla Kk/Kohila
6396704,Latvijas Universitate/ Bs Riga v BK Ventspils,1,0,,,"[{'id': 157412, 'name': 'Latvijas Universitate/ Bs Riga'}, {'id': 42339, 'name': 'BK Ventspils'}]",2024-11-13T16:30:00,False,False,44,International,8,Basketball,5067,Estonian-Latvian League,,,,,,,,157412,Latvijas Universitate/ Bs Riga,42339,BK Ventspils
6406481,Spojnia Stargard v Kk Parnu,1,0,,,"[{'id': 39216, 'name': 'Spojnia Stargard'}, {'id': 54360, 'name': 'Kk Parnu'}]",2024-11-13T18:00:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,39216,Spojnia Stargard,54360,Kk Parnu
6398204,Agribertocchi Orzinuovi v Elachem Vigevano 1955,1,0,,,"[{'id': 44318, 'name': 'Agribertocchi Orzinuovi'}, {'id': 69735, 'name': 'Elachem Vigevano 1955'}]",2024-11-13T19:30:00,False,False,22,Italy,8,Basketball,5778,Serie A2,,,,,,,,44318,Agribertocchi Orzinuovi,69735,Elachem Vigevano 1955
6213991,Real Sebastiani Rieti v Scaligera Basket Verona,1,0,,,"[{'id': 66411, 'name': 'Real Sebastiani Rieti'}, {'id': 63975, 'name': 'Scaligera Basket Verona'}]",2024-11-13T20:00:00,False,False,22,Italy,8,Basketball,5778,Serie A2,,,,,,,,66411,Real Sebastiani Rieti,63975,Scaligera Basket Verona
6219486,Lesotho v Central African Republic,1,0,,,"[{'id': 20283, 'name': 'Lesotho'}, {'id': 28155, 'name': 'Central African Republic'}]",2024-11-14T13:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20283,Lesotho,28155,Central African Republic
6219534,South Sudan v Congo,1,0,,,"[{'id': 20296, 'name': 'South Sudan'}, {'id': 164751, 'name': 'Congo'}]",2024-11-14T13:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20296,South Sudan,164751,Congo
6215123,Maccabi Tel-Aviv v BC Olympiakos Piraeus,1,0,,,"[{'id': 39605, 'name': 'Maccabi Tel-Aviv'}, {'id': 39603, 'name': 'BC Olympiakos Piraeus'}]",2024-11-14T18:00:00,False,False,44,International,8,Basketball,4276,Euroleague,,,,,,,,39605,Maccabi Tel-Aviv,39603,BC Olympiakos Piraeus
6223694,Qatar v Uzbekistan,1,0,,,"[{'id': 11983, 'name': 'Qatar'}, {'id': 21299, 'name': 'Uzbekistan'}]",2024-11-14T16:15:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,11983,Qatar,21299,Uzbekistan
6214804,Bayern Munich v Alba Berlin,1,0,,,"[{'id': 39615, 'name': 'Bayern Munich'}, {'id': 39606, 'name': 'Alba Berlin'}]",2024-11-14T19:30:00,False,False,44,International,8,Basketball,4276,Euroleague,,,,,,,,39615,Bayern Munich,39606,Alba Berlin
6219507,Burundi v Malawi,1,0,,,"[{'id': 20275, 'name': 'Burundi'}, {'id': 20291, 'name': 'Malawi'}]",2024-11-14T15:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20275,Burundi,20291,Malawi
6221611,Oman v Palestine,1,0,,,"[{'id': 20522, 'name': 'Oman'}, {'id': 20521, 'name': 'Palestine'}]",2024-11-14T16:00:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,20522,Oman,20521,Palestine
6407773,Laos v Malaysia,1,0,,,"[{'id': 20534, 'name': 'Laos'}, {'id': 20514, 'name': 'Malaysia'}]",2024-11-14T12:30:00,False,False,44,International,1,Soccer,703,Int. Friendly Games,,,,,,,,20534,Laos,20514,Malaysia
6218363,Paraguay vs. Argentina,1,0,,,"[{'id': 11976, 'name': 'Paraguay'}, {'id': 11974, 'name': 'Argentina'}]",2024-11-14T23:30:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,11976,Paraguay,11974,Argentina
6221405,United Arab Emirates v Kyrgyzstan,1,0,,,"[{'id': 100131, 'name': 'United Arab Emirates'}, {'id': 20511, 'name': 'Kyrgyzstan'}]",2024-11-14T16:15:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,100131,United Arab Emirates,20511,Kyrgyzstan
6219401,Rwanda v Libya,1,0,,,"[{'id': 20286, 'name': 'Rwanda'}, {'id': 23854, 'name': 'Libya'}]",2024-11-14T16:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20286,Rwanda,23854,Libya
6219462,Niger v Sudan,1,0,,,"[{'id': 23856, 'name': 'Niger'}, {'id': 20272, 'name': 'Sudan'}]",2024-11-14T16:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,23856,Niger,20272,Sudan
6221597,Venezuela v Brazil,1,0,,,"[{'id': 11982, 'name': 'Venezuela'}, {'id': 22960, 'name': 'Brazil'}]",2024-11-14T21:00:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,11982,Venezuela,22960,Brazil
6219290,Equatorial Guinea v Algeria,1,0,,,"[{'id': 20282, 'name': 'Equatorial Guinea'}, {'id': 21363, 'name': 'Algeria'}]",2024-11-14T13:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20282,Equatorial Guinea,21363,Algeria
6407774,"Hong Kong, China v Philippines",1,0,,,"[{'id': 20516, 'name': 'Hong Kong, China'}, {'id': 20530, 'name': 'Philippines'}]",2024-11-14T12:00:00,False,False,44,International,1,Soccer,703,Int. Friendly Games,,,,,,,,20516,"Hong Kong, China",20530,Philippines
6219467,Burkina Faso v Senegal,1,0,,,"[{'id': 23851, 'name': 'Burkina Faso'}, {'id': 20363, 'name': 'Senegal'}]",2024-11-14T19:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,23851,Burkina Faso,20363,Senegal
6409351,ASVEL Basket v Kk Crvena Zvezda,1,0,,,"[{'id': 612345, 'name': 'ASVEL Basket'}, {'id': 39614, 'name': 'Kk Crvena Zvezda'}]",2024-11-14T19:00:00,False,False,44,International,8,Basketball,4276,Euroleague,,,,,,,,612345,ASVEL Basket,39614,Kk Crvena Zvezda
6407772,Singapore v Myanmar,1,0,,,"[{'id': 90744, 'name': 'Singapore'}, {'id': 90587, 'name': 'Myanmar'}]",2024-11-14T12:00:00,False,False,44,International,1,Soccer,703,Int. Friendly Games,,,,,,,,90744,Singapore,90587,Myanmar
6221481,North Macedonia v Latvia,1,0,,,"[{'id': 11789, 'name': 'North Macedonia'}, {'id': 11961, 'name': 'Latvia'}]",2024-11-14T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11789,North Macedonia,11961,Latvia
6221572,Kazakhstan v Austria,1,0,,,"[{'id': 11955, 'name': 'Kazakhstan'}, {'id': 11480, 'name': 'Austria'}]",2024-11-14T15:00:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11955,Kazakhstan,11480,Austria
6221860,Greece v England,1,0,,,"[{'id': 11793, 'name': 'Greece'}, {'id': 10159, 'name': 'England'}]",2024-11-14T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11793,Greece,10159,England
6222152,Armenia v Faroe Islands,1,0,,,"[{'id': 11787, 'name': 'Armenia'}, {'id': 11962, 'name': 'Faroe Islands'}]",2024-11-14T17:00:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11787,Armenia,11962,Faroe Islands
6347384,France v Israel,1,0,,,"[{'id': 11621, 'name': 'France'}, {'id': 11679, 'name': 'Israel'}]",2024-11-14T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11621,France,11679,Israel
6347386,Belgium v Italy,1,0,,,"[{'id': 11476, 'name': 'Belgium'}, {'id': 11414, 'name': 'Italy'}]",2024-11-14T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11476,Belgium,11414,Italy
6221371,Korea DPR v Iran,1,0,,,"[{'id': 20515, 'name': 'Korea DPR'}, {'id': 20339, 'name': 'Iran'}]",2024-11-14T12:00:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,20515,Korea DPR,20339,Iran
6410609,Portugal v Poland,1,0,,,"[{'id': 21314, 'name': 'Portugal'}, {'id': 24615, 'name': 'Poland'}]",2024-11-14T10:00:00,False,False,44,International,1,Soccer,8882,Friendlies National Teams U19,,,,,,,,21314,Portugal,24615,Poland
6222290,Iraq v Jordan,1,0,,,"[{'id': 21289, 'name': 'Iraq'}, {'id': 28678, 'name': 'Jordan'}]",2024-11-14T16:15:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,21289,Iraq,28678,Jordan
6408890,SD Ejea v Hercules CF,1,0,,,"[{'id': 23440, 'name': 'SD Ejea'}, {'id': 22163, 'name': 'Hercules CF'}]",2024-11-14T17:00:00,False,False,23,Spain,1,Soccer,494,Copa del Rey,,,,,,,,23440,SD Ejea,22163,Hercules CF
6214935,Real Madrid v Anadolu Efes SK,1,0,,,"[{'id': 37861, 'name': 'Real Madrid'}, {'id': 38907, 'name': 'Anadolu Efes SK'}]",2024-11-14T19:45:00,False,False,44,International,8,Basketball,4276,Euroleague,,,,,,,,37861,Real Madrid,38907,Anadolu Efes SK
6220644,Kuwait v South Korea,1,0,,,"[{'id': 90521, 'name': 'Kuwait'}, {'id': 89729, 'name': 'South Korea'}]",2024-11-14T14:00:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,90521,Kuwait,89729,South Korea
6221588,Republic of Ireland v Finland,1,0,,,"[{'id': 75279, 'name': 'Republic of Ireland'}, {'id': 11475, 'name': 'Finland'}]",2024-11-14T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,75279,Republic of Ireland,11475,Finland
6371902,Benin v Nigeria,1,0,,,"[{'id': 21375, 'name': 'Benin'}, {'id': 20347, 'name': 'Nigeria'}]",2024-11-14T19:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,21375,Benin,20347,Nigeria
6214779,Baskonia Vitoria-Gasteiz v AS Monaco,1,0,,,"[{'id': 37862, 'name': 'Baskonia Vitoria-Gasteiz'}, {'id': 49162, 'name': 'AS Monaco'}]",2024-11-14T19:30:00,False,False,44,International,8,Basketball,4276,Euroleague,,,,,,,,37862,Baskonia Vitoria-Gasteiz,49162,AS Monaco
6219717,Madagascar v Tunisia,1,0,,,"[{'id': 21360, 'name': 'Madagascar'}, {'id': 20358, 'name': 'Tunisia'}]",2024-11-14T16:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,21360,Madagascar,20358,Tunisia
6223013,Bahrain v China,1,0,,,"[{'id': 20525, 'name': 'Bahrain'}, {'id': 21286, 'name': 'China'}]",2024-11-14T14:00:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,20525,Bahrain,21286,China
6220617,Australia v Saudi Arabia,1,0,,,"[{'id': 11977, 'name': 'Australia'}, {'id': 89728, 'name': 'Saudi Arabia'}]",2024-11-14T09:10:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,11977,Australia,89728,Saudi Arabia
6407787,Malta v Liechtenstein,1,0,,,"[{'id': 11960, 'name': 'Malta'}, {'id': 11965, 'name': 'Liechtenstein'}]",2024-11-14T18:00:00,False,False,44,International,1,Soccer,703,Int. Friendly Games,,,,,,,,11960,Malta,11965,Liechtenstein
6407775,Thailand v Lebanon,1,0,,,"[{'id': 21279, 'name': 'Thailand'}, {'id': 20513, 'name': 'Lebanon'}]",2024-11-14T12:30:00,False,False,44,International,1,Soccer,703,Int. Friendly Games,,,,,,,,21279,Thailand,20513,Lebanon
6409197,Solomon Islands v New Caledonia,1,0,,,"[{'id': 21857, 'name': 'Solomon Islands'}, {'id': 21852, 'name': 'New Caledonia'}]",2024-11-14T03:00:00,False,False,44,International,1,Soccer,8765,World Cup 2022. Qualification,,,,,,,,21857,Solomon Islands,21852,New Caledonia
6409201,Papua New Guinea v Fiji,1,0,,,"[{'id': 21855, 'name': 'Papua New Guinea'}, {'id': 21854, 'name': 'Fiji'}]",2024-11-14T06:00:00,False,False,44,International,1,Soccer,8765,World Cup 2022. Qualification,,,,,,,,21855,Papua New Guinea,21854,Fiji
6223345,Montserrat v Saint Vincent and the Grenadines,1,0,,,"[{'id': 20323, 'name': 'Montserrat'}, {'id': 31837, 'name': 'Saint Vincent and the Grenadines'}]",2024-11-14T20:00:00,False,False,44,International,1,Soccer,1141,CONCACAF Nations League,,,,,,,,20323,Montserrat,31837,Saint Vincent and the Grenadines
6411113,Saint Kitts and Nevis v Cuba,1,0,,,"[{'id': 20326, 'name': 'Saint Kitts and Nevis'}, {'id': 20310, 'name': 'Cuba'}]",2024-11-14T23:00:00,False,False,44,International,1,Soccer,1141,CONCACAF Nations League,,,,,,,,20326,Saint Kitts and Nevis,20310,Cuba
6221197,Slovenia v Norway,1,0,,,"[{'id': 11794, 'name': 'Slovenia'}, {'id': 11629, 'name': 'Norway'}]",2024-11-14T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11794,Slovenia,11629,Norway
6217755,Indonesia v Japan,1,0,,,"[{'id': 21833, 'name': 'Indonesia'}, {'id': 20362, 'name': 'Japan'}]",2024-11-15T12:00:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,21833,Indonesia,20362,Japan
6217294,Vis Pesaro vs Ascoli,1,0,,,"[{'id': 25096, 'name': 'Ssd Vis Pesaro 1898'}, {'id': 11036, 'name': 'Ascoli Calcio 1898 FC'}]",2024-11-15T19:30:00,False,False,22,Italy,1,Soccer,5691,Serie C,,,,,3854169,51547753,5355163,25096,Ssd Vis Pesaro 1898,11036,Ascoli Calcio 1898 FC
6218127,Catania vs Trapani,1,0,,,"[{'id': 11658, 'name': 'Calcio Catania'}, {'id': 11082, 'name': 'Trapani Calcio'}]",2024-11-15T19:30:00,False,False,22,Italy,1,Soccer,5691,Serie C,,,,,3854180,51548615,5456196,11658,Calcio Catania,11082,Trapani Calcio
6223417,Jamaica v USA,1,0,,,"[{'id': 89723, 'name': 'Jamaica'}, {'id': 20304, 'name': 'USA'}]",2024-11-15T01:00:00,False,False,44,International,1,Soccer,1141,CONCACAF Nations League,,,,,,,,89723,Jamaica,20304,USA
6360213,Botswana v Mauritania,1,0,,,"[{'id': 20274, 'name': 'Botswana'}, {'id': 21373, 'name': 'Mauritania'}]",2024-11-15T13:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20274,Botswana,21373,Mauritania
6360201,Cape Verde v Egypt,1,0,,,"[{'id': 28161, 'name': 'Cape Verde'}, {'id': 20334, 'name': 'Egypt'}]",2024-11-15T16:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,28161,Cape Verde,20334,Egypt
6360210,Gabon v Morocco,1,0,,,"[{'id': 28153, 'name': 'Gabon'}, {'id': 20338, 'name': 'Morocco'}]",2024-11-15T19:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,28153,Gabon,20338,Morocco
6360203,Eswatini v Guinea-bissau,1,0,,,"[{'id': 20271, 'name': 'Eswatini'}, {'id': 20293, 'name': 'Guinea-bissau'}]",2024-11-15T16:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20271,Eswatini,20293,Guinea-bissau
6223218,Mozambique v Mali,1,0,,,"[{'id': 20278, 'name': 'Mozambique'}, {'id': 21370, 'name': 'Mali'}]",2024-11-15T16:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20278,Mozambique,21370,Mali
6214535,Virtus Bologna v Panathinaikos BC,1,0,,,"[{'id': 38870, 'name': 'Virtus Bologna'}, {'id': 39607, 'name': 'Panathinaikos BC'}]",2024-11-15T19:30:00,False,False,44,International,8,Basketball,4276,Euroleague,,,,,,,,38870,Virtus Bologna,39607,Panathinaikos BC
6219600,Angola v Ghana,1,0,,,"[{'id': 20269, 'name': 'Angola'}, {'id': 21376, 'name': 'Ghana'}]",2024-11-15T19:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20269,Angola,21376,Ghana
6217401,Denmark v Spain,1,0,,,"[{'id': 11477, 'name': 'Denmark'}, {'id': 11626, 'name': 'Spain'}]",2024-11-15T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11477,Denmark,11626,Spain
6217765,Luxembourg v Bulgaria,1,0,,,"[{'id': 11783, 'name': 'Luxembourg'}, {'id': 11780, 'name': 'Bulgaria'}]",2024-11-15T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11783,Luxembourg,11780,Bulgaria
6217734,Portugal v Poland,1,0,,,"[{'id': 11622, 'name': 'Portugal'}, {'id': 11615, 'name': 'Poland'}]",2024-11-15T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11622,Portugal,11615,Poland
6217804,Ecuador v Bolivia,1,0,,,"[{'id': 11979, 'name': 'Ecuador'}, {'id': 11975, 'name': 'Bolivia'}]",2024-11-15T00:00:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,11979,Ecuador,11975,Bolivia
6412754,Belize v French Guiana,1,0,,,"[{'id': 20317, 'name': 'Belize'}, {'id': 26453, 'name': 'French Guiana'}]",2024-11-15T01:00:00,False,False,44,International,1,Soccer,1141,CONCACAF Nations League,,,,,,,,20317,Belize,26453,French Guiana
6219494,Uganda v South Africa,1,0,,,"[{'id': 21357, 'name': 'Uganda'}, {'id': 21366, 'name': 'South Africa'}]",2024-11-15T13:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,21357,Uganda,21366,South Africa
6219972,Costa Rica v Panama,1,0,,,"[{'id': 89719, 'name': 'Costa Rica'}, {'id': 20302, 'name': 'Panama'}]",2024-11-15T02:00:00,False,False,44,International,1,Soccer,1141,CONCACAF Nations League,,,,,,,,89719,Costa Rica,20302,Panama
6219262,Zambia v Ivory Coast,1,0,,,"[{'id': 23862, 'name': 'Zambia'}, {'id': 21368, 'name': 'Ivory Coast'}]",2024-11-15T16:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,23862,Zambia,21368,Ivory Coast
6218212,Foggia vs Casertana,1,0,,,"[{'id': 23497, 'name': 'Foggia Calcio'}, {'id': 11696, 'name': 'Casertana FC'}]",2024-11-15T19:30:00,False,False,22,Italy,1,Soccer,5691,Serie C,,,,,3854181,51548619,5355164,23497,Foggia Calcio,11696,Casertana FC
6219011,Zimbabwe v Kenya,1,0,,,"[{'id': 20270, 'name': 'Zimbabwe'}, {'id': 21364, 'name': 'Kenya'}]",2024-11-15T16:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20270,Zimbabwe,21364,Kenya
6217230,Cyprus v Lithuania,1,0,,,"[{'id': 11785, 'name': 'Cyprus'}, {'id': 11957, 'name': 'Lithuania'}]",2024-11-15T17:00:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11785,Cyprus,11957,Lithuania
6217409,San Marino v Gibraltar,1,0,,,"[{'id': 11963, 'name': 'San Marino'}, {'id': 11964, 'name': 'Gibraltar'}]",2024-11-15T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11963,San Marino,11964,Gibraltar
6218112,Romania v Kosovo,1,0,,,"[{'id': 11630, 'name': 'Romania'}, {'id': 11791, 'name': 'Kosovo'}]",2024-11-15T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11630,Romania,11791,Kosovo
6218434,Scotland v Croatia,1,0,,,"[{'id': 11680, 'name': 'Scotland'}, {'id': 11623, 'name': 'Croatia'}]",2024-11-15T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11680,Scotland,11623,Croatia
6221167,Bonaire v El Salvador,1,0,,,"[{'id': 26446, 'name': 'Bonaire'}, {'id': 20298, 'name': 'El Salvador'}]",2024-11-15T01:00:00,False,False,44,International,1,Soccer,1141,CONCACAF Nations League,,,,,,,,26446,Bonaire,20298,El Salvador
6181792,"Carrington, Bruce v Coolwell, Dana",1,0,,,"[{'id': 298439, 'name': 'Carrington, Bruce'}, {'id': 303284, 'name': 'Coolwell, Dana'}]",2024-11-15T23:00:00,False,False,44,International,25,Boxing,5562,International Matchups,,,,,,,,298439,"Carrington, Bruce",303284,"Coolwell, Dana"
6413041,Samoa v Tahiti,1,0,,,"[{'id': 21851, 'name': 'Samoa'}, {'id': 21856, 'name': 'Tahiti'}]",2024-11-15T03:00:00,False,False,44,International,1,Soccer,8765,World Cup 2022. Qualification,,,,,,,,21851,Samoa,21856,Tahiti
6218227,Northern Ireland v Belarus,1,0,,,"[{'id': 11631, 'name': 'Northern Ireland'}, {'id': 11956, 'name': 'Belarus'}]",2024-11-15T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11631,Northern Ireland,11956,Belarus
6219925,Suriname v Canada,1,0,,,"[{'id': 20328, 'name': 'Suriname'}, {'id': 20300, 'name': 'Canada'}]",2024-11-15T23:30:00,False,False,44,International,1,Soccer,1141,CONCACAF Nations League,,,,,,,,20328,Suriname,20300,Canada
6217419,Caldiero Terme vs Lumezzane,1,0,,,"[{'id': 27011, 'name': 'Calcio Caldiero Terme'}, {'id': 332360, 'name': 'AC Lumezzane'}]",2024-11-15T19:30:00,False,False,22,Italy,1,Soccer,5691,Serie C,,,,,3854116,51546913,5456195,27011,Calcio Caldiero Terme,332360,AC Lumezzane
6217683,Switzerland v Serbia,1,0,,,"[{'id': 11420, 'name': 'Switzerland'}, {'id': 11775, 'name': 'Serbia'}]",2024-11-15T19:45:00,False,False,44,International,1,Soccer,99,UEFA Nations League,,,,,,,,11420,Switzerland,11775,Serbia
6408424,FC Osaka v SC Sagamihara,1,0,,,"[{'id': 22020, 'name': 'FC Osaka'}, {'id': 16147, 'name': 'SC Sagamihara'}]",2024-11-15T10:00:00,False,False,59,Japan,1,Soccer,263,J.League 3,,,,,,,,22020,FC Osaka,16147,SC Sagamihara
6219659,Doncaster vs Salford,1,0,,,"[{'id': 11470, 'name': 'Doncaster Rovers'}, {'id': 12861, 'name': 'Salford City FC'}]",2024-11-16T15:00:00,False,False,25,England,1,Soccer,173,League Two,,,,,3850835,,5458893,11470,Doncaster Rovers,12861,Salford City FC
6219555,Dag & Red vs Barnet,1,0,,,"[{'id': 14581, 'name': 'Dagenham and Redbridge FC'}, {'id': 12994, 'name': 'Barnet FC'}]",2024-11-16T15:00:00,False,False,25,England,1,Soccer,229,National League,,,,,3850897,,5458943,14581,Dagenham and Redbridge FC,12994,Barnet FC
6219535,Morecambe vs Port Vale,1,0,,,"[{'id': 12566, 'name': 'Morecambe FC'}, {'id': 12628, 'name': 'Port Vale'}]",2024-11-16T15:00:00,False,False,25,England,1,Soccer,173,League Two,,,,,3850843,,5458891,12566,Morecambe FC,12628,Port Vale
6219322,Peru v Chile,1,0,,,"[{'id': 11981, 'name': 'Peru'}, {'id': 11973, 'name': 'Chile'}]",2024-11-16T01:30:00,False,False,44,International,1,Soccer,8655,FIFA World Cup 2022,,,,,,,,11981,Peru,11973,Chile
